Year;Buentgen_etal.Science2011_AMJ-precip;Buntgen temperature anomalies
-74;239,6;-0,300
-73;233,7;0,286
-72;282,85;0,708
-71;297,98;-0,146
-70;251,39;1,169
-69;215,78;-0,086
-68;211,02;-0,464
-67;223,59;0,107
-66;232,03;-1,605
-65;230,1;-0,975
-64;218,87;0,157
-63;203,44;0,172
-62;202,93;-0,086
-61;219,56;0,281
-60;243,86;1,358
-59;242,33;0,251
-58;230,28;-0,037
-57;215,5;0,241
-56;243,37;0,380
-55;243,44;-1,332
-54;204,14;-1,431
-53;183,12;-1,287
-52;212,63;-1,307
-51;208,89;-0,925
-50;246,64;-0,459
-49;282,4;-0,776
-48;222,67;-1,928
-47;207,57;-1,278
-46;220,83;-1,521
-45;179,04;-1,397
-44;224,6;-2,821
-43;203,26;-1,411
-42;168,65;-2,424
-41;178,18;-1,754
-40;113,69;-1,947
-39;117,54;-2,553
-38;162,93;-2,052
-37;166,72;-2,528
-36;172,96;-1,868
-35;205,2;-2,290
-34;155,64;-1,526
-33;212,84;-0,220
-32;197;-0,727
-31;217,45;-1,545
-30;214,38;-1,769
-29;188,24;-1,317
-28;191,35;-1,332
-27;197,83;-0,816
-26;237,65;-0,315
-25;234,92;-1,397
-24;234,17;-1,119
-23;163,39;-0,488
-22;203,42;-0,141
-21;259,49;-1,461
-20;233,97;-0,766
-19;228,15;-0,186
-18;237,25;-0,836
-17;261,41;-1,570
-16;222,94;-2,315
-15;221,32;-1,630
-14;211,76;-1,461
-13;224,66;-1,124
-12;219,02;-1,352
-11;233,78;-0,082
-10;210,84;-0,325
-9;278,14;-0,608
-8;293,82;-0,761
-7;261,63;-1,416
-6;269,61;-2,444
-5;193,56;-1,372
-4;191,59;-0,722
-3;179,42;-0,697
-2;185,24;-0,910
-1;228,97;-0,235
0;213,8;0,425
1;210,93;-0,488
2;223,4;-1,813
3;228,12;-2,399
4;169,03;-1,526
5;190,93;-0,593
6;220,59;-0,151
7;226,15;0,569
8;221,76;0,539
9;229,27;-0,037
10;186,54;-0,230
11;170,91;-0,429
12;167,63;0,544
13;137,94;-0,022
14;180,2;0,003
15;208,59;0,048
16;202,64;-1,977
17;248,84;0,499
18;236,54;-0,101
19;214,68;-1,139
20;221,24;-1,923
21;164,48;-1,898
22;184,41;-1,660
23;183,55;-1,302
24;243,26;-2,364
25;157,92;-1,163
26;196,28;-1,585
27;200,41;-0,930
28;187,38;-1,114
29;142,95;-2,603
30;204,34;-1,461
31;188,25;-1,987
32;251,55;-0,747
33;241,67;-0,503
34;244,37;-0,027
35;224,53;1,174
36;225,47;-0,062
37;234,83;0,484
38;194,42;0,717
39;201,61;1,333
40;189,44;0,191
41;247,58;0,410
42;247,17;1,080
43;279,3;0,683
44;289,73;0,504
45;233,93;0,330
46;248,08;1,353
47;197,08;1,958
48;249,11;1,397
49;207,29;-0,091
50;174,69;0,360
51;194,03;0,405
52;182,91;0,742
53;209,52;0,643
54;245,66;0,186
55;264,67;1,189
56;259,05;-0,588
57;161,42;-1,397
58;199,99;0,395
59;154,66;-0,851
60;236,92;0,509
61;206,76;1,338
62;216,03;0,048
63;217,58;-0,077
64;249,82;0,048
65;192,97;-0,126
66;232,47;0,643
67;181,08;1,556
68;172,33;0,673
69;168,09;0,266
70;235,51;-0,017
71;254,92;-0,379
72;182,51;0,087
73;147,25;0,276
74;174,86;-0,593
75;175,63;-0,027
76;151,98;-0,429
77;155,17;-0,895
78;189,86;-1,139
79;181,59;-0,955
80;177,01;-1,188
81;120,94;-1,655
82;166,14;-0,285
83;167,1;-0,707
84;153,9;-1,476
85;208,6;0,023
86;213,88;0,082
87;206,77;0,231
88;227,39;1,139
89;209,17;1,124
90;215,43;-0,980
91;188,65;0,157
92;189,83;0,112
93;199,17;-0,781
94;196,41;-2,196
95;267,62;-1,545
96;182,49;-0,761
97;220,03;-0,166
98;169,57;-0,637
99;222;-0,791
100;210,14;-1,010
101;276,75;0,861
102;299,26;0,380
103;173,4;0,092
104;230,19;-0,280
105;199,72;0,817
106;184,26;-0,518
107;201,07;-0,345
108;222,46;0,052
109;200,07;-0,960
110;217,18;-0,196
111;254,5;-0,146
112;269,97;-0,335
113;224,1;-1,059
114;219,49;0,737
115;203,57;0,177
116;217,21;-0,340
117;310,2;0,127
118;245,84;-0,876
119;291,43;-0,603
120;270,2;0,246
121;211,14;-0,235
122;287,35;0,013
123;263,72;-1,079
124;242,27;-0,985
125;216,86;-0,220
126;281,82;-0,503
127;227,04;-0,171
128;173,58;-0,424
129;135,6;0,241
130;226,46;-1,188
131;231,25;0,082
132;264,23;-0,528
133;253,13;-0,459
134;238,38;0,365
135;231,15;0,226
136;247,48;-0,930
137;216,01;-0,220
138;226,11;-0,990
139;223,03;0,330
140;237,04;0,489
141;221,13;0,097
142;201,62;-0,206
143;214,36;-0,047
144;172,29;-0,737
145;239,74;-0,086
146;160,56;-0,925
147;179,37;0,951
148;191,16;-0,950
149;228,16;-0,474
150;223,21;-1,218
151;230,58;-0,315
152;219,71;-0,930
153;197,22;-0,260
154;149,41;-0,444
155;162,55;-1,163
156;241,9;-1,456
157;216,13;-0,866
158;165,68;-0,895
159;186,76;-1,173
160;173,32;-0,920
161;149,84;-0,771
162;146,8;-1,655
163;185,29;-0,657
164;174,9;-0,880
165;178,92;-1,044
166;201,41;-1,158
167;222,13;-0,791
168;238,95;-0,776
169;239,75;-1,377
170;170,94;-1,054
171;230,13;-1,119
172;249,72;-1,461
173;112,55;-1,208
174;198,07;-1,402
175;197,28;-0,995
176;251,36;-1,029
177;184,64;-1,426
178;201,99;-1,421
179;220,54;-1,878
180;216,98;-1,198
181;173,59;-0,017
182;167,13;0,261
183;222,91;0,102
184;253,57;-0,285
185;255,45;-0,037
186;220,48;-0,712
187;209,11;-0,900
188;206,18;-0,483
189;227,64;0,226
190;223,8;0,162
191;189,69;0,514
192;212,47;0,524
193;173,77;0,449
194;217,39;0,494
195;249,59;1,080
196;265,99;1,244
197;248,37;1,462
198;236,63;0,216
199;198,85;0,330
200;215,7;-0,434
201;241,9;-0,444
202;235,92;-0,583
203;223,57;-1,144
204;182,53;-0,866
205;182,7;-1,332
206;154,21;-1,431
207;199,18;-1,734
208;159,58;-1,908
209;223,53;0,028
210;175,25;-0,687
211;181,64;-0,240
212;227,45;0,211
213;210,94;0,365
214;185,06;0,152
215;166,66;-0,191
216;180,41;-0,230
217;155,51;0,335
218;180,62;-0,354
219;167,74;-1,312
220;141,6;-0,895
221;146,95;-1,044
222;141,18;-0,156
223;156,23;-1,039
224;164,96;-0,235
225;165,33;0,410
226;180,05;0,742
227;163,31;-0,111
228;142,57;-0,037
229;126,79;-0,111
230;176,54;-0,588
231;151,21;-0,220
232;151,36;-0,697
233;195,93;-0,106
234;214,71;0,608
235;243,27;1,397
236;192,43;0,985
237;112,95;-0,265
238;161,84;0,201
239;175,63;1,110
240;170,34;0,881
241;128,63;0,152
242;122,18;1,174
243;195,66;0,469
244;182,79;-0,116
245;164,77;1,268
246;183,51;0,896
247;188,11;0,519
248;195,77;0,936
249;215,51;1,258
250;176,62;0,643
251;157,63;-1,357
252;116,88;0,216
253;131,99;-0,220
254;136,36;0,003
255;202,81;0,325
256;192,31;-0,166
257;173,44;0,062
258;188,25;-1,129
259;194,14;-0,697
260;152,25;-1,198
261;172,31;-0,131
262;173,06;0,018
263;185,6;-0,945
264;161,35;-1,010
265;153,86;-0,831
266;207,3;-1,372
267;164,39;-0,796
268;164,99;-1,560
269;177,19;-1,987
270;162,02;-1,526
271;161,61;-1,069
272;139,62;-0,727
273;102;-0,548
274;189,51;-0,553
275;188,65;0,435
276;161,09;0,976
277;138,38;0,747
278;178,29;0,623
279;127,28;0,211
280;136,09;0,003
281;196,95;0,603
282;181,02;1,164
283;194,85;0,003
284;182,72;-0,012
285;198,62;-0,077
286;175,8;-0,057
287;190,71;-0,156
288;161,38;-0,459
289;187,73;0,241
290;170,74;-0,563
291;146,64;-0,002
292;141,07;0,296
293;165,29;-0,890
294;138,16;-0,796
295;150,65;0,077
296;161,81;0,256
297;171,59;0,186
298;166,12;-0,732
299;160,53;-1,024
300;137,66;-0,538
301;135,28;0,087
302;119,63;-0,866
303;183,03;-0,220
304;155,79;-0,156
305;136,95;-0,568
306;124,99;-0,454
307;186,56;-0,429
308;109,77;-1,144
309;158,23;-1,243
310;126,07;-0,627
311;158,46;-0,359
312;148,41;-0,349
313;178,47;-0,508
314;178,91;0,167
315;167,76;-0,206
316;150,9;-1,054
317;201;-0,369
318;177,73;-0,429
319;174;-0,404
320;147,49;-0,677
321;166,74;-0,697
322;193,88;-0,568
323;155,27;-0,925
324;209,54;0,464
325;180,84;-0,216
326;189,45;-1,496
327;207,24;-1,858
328;174,57;-1,019
329;200,9;-1,521
330;202,61;-1,158
331;175,21;-0,761
332;188,04;-0,985
333;216,1;-2,047
334;121,53;-1,213
335;159,41;-1,784
336;130,13;-1,218
337;91,29;-1,208
338;123,24;-1,650
339;150,55;-1,332
340;171,2;-1,397
341;188,66;-0,672
342;169,95;-0,786
343;158,09;-1,049
344;225,17;-1,059
345;199,21;-0,727
346;210,33;0,177
347;169,88;0,375
348;175,88;0,167
349;187,3;-1,357
350;212,07;-0,890
351;210,37;-1,342
352;209,94;-1,511
353;172,7;-1,153
354;232,05;-1,307
355;227,05;-0,975
356;230,74;-1,719
357;219,48;-1,903
358;203,71;-1,585
359;231,06;-1,511
360;163,25;-1,516
361;258,09;-0,890
362;217,16;-0,796
363;224,81;-0,483
364;182,29;-0,945
365;207,55;-1,670
366;151,49;-0,756
367;235,57;-0,915
368;267,04;-1,446
369;326,92;-1,977
370;273,57;-1,451
371;226,42;-0,608
372;269,53;-0,697
373;205,25;-0,275
374;232,05;-0,682
375;226,09;-0,196
376;218,98;-2,503
377;267,49;-0,285
378;187,71;-1,109
379;186,84;-0,702
380;239,56;-0,260
381;211,48;-1,332
382;205,25;-0,712
383;233,24;-0,608
384;236,31;-1,238
385;189,83;-0,608
386;242,16;-0,801
387;183,73;-0,285
388;282,94;-1,461
389;244,57;-1,704
390;198,29;-1,848
391;193,67;-1,054
392;156,45;-1,570
393;285,65;-1,560
394;253,61;-1,709
395;299,6;-1,332
396;225,68;-1,967
397;226,83;-1,397
398;274,11;-1,516
399;149,34;-1,689
400;240,62;-0,488
401;238,21;-1,218
402;268,01;-0,742
403;246,93;-1,034
404;230,18;-0,280
405;203,41;-0,419
406;241,15;-0,876
407;234,11;-0,419
408;236,85;-0,454
409;260,66;-0,384
410;217,06;-1,168
411;225,14;-0,965
412;232,06;-0,518
413;232,88;-1,153
414;231,37;-1,764
415;251,03;-1,923
416;211,02;-0,766
417;210,34;-0,851
418;196,69;-0,756
419;253,82;-0,880
420;234,74;-0,176
421;227,98;-0,707
422;276;-1,024
423;249,23;-0,846
424;241,1;-0,657
425;253,2;-1,193
426;246,08;-1,789
427;293,45;-2,191
428;255,14;-1,238
429;277,17;-0,558
430;277,97;-0,027
431;261,7;-1,372
432;251,08;-0,751
433;261,32;-0,359
434;215,57;-0,285
435;296,49;-0,469
436;312,72;-1,426
437;221,64;-0,374
438;261,24;-0,151
439;233,48;-1,079
440;232,19;-0,459
441;241,2;-0,126
442;234,9;0,420
443;266,56;0,320
444;270,59;0,296
445;277,97;-1,044
446;236;-0,841
447;245,64;0,107
448;157,35;-0,642
449;189,17;-1,233
450;259,22;-0,012
451;226,42;-1,054
452;171,94;-1,074
453;211,16;-0,335
454;131,01;-0,320
455;196,54;-0,086
456;180,98;-0,240
457;128,55;-0,364
458;164,59;-0,533
459;142,23;-0,722
460;243,02;-0,121
461;186,85;-0,915
462;193,59;-1,273
463;170,3;-0,543
464;205,33;-0,935
465;177,14;-0,811
466;210,17;-0,315
467;199,48;-1,099
468;154,53;-0,742
469;131,64;-0,558
470;130,64;-0,220
471;144;-0,240
472;136,13;-0,330
473;216;0,291
474;133,7;-0,295
475;140,38;-0,533
476;129,02;-0,756
477;163,57;-0,692
478;79,37;-1,600
479;155,21;-1,178
480;172,35;0,033
481;175,77;-0,101
482;202,06;-1,898
483;199,45;-1,585
484;185,96;-1,332
485;177,19;0,182
486;154,99;-1,898
487;172,94;-1,431
488;161,6;-1,014
489;110,66;-0,593
490;113,78;-1,074
491;120,58;-0,622
492;82,92;-0,885
493;93,82;-0,211
494;146,21;0,956
495;140,51;-0,533
496;201,28;-0,419
497;130,5;0,182
498;121,46;-0,091
499;157,1;0,157
500;166,45;-0,151
501;154,45;-0,404
502;131,4;-1,044
503;147,65;1,105
504;147,96;-0,861
505;104,31;0,236
506;136,84;0,087
507;131,18;-0,816
508;137,04;-0,369
509;102,18;-0,101
510;92,51;-0,027
511;89,31;-0,652
512;171,64;-0,523
513;106,51;-0,781
514;141,68;-1,218
515;141,86;-0,742
516;144,14;-1,114
517;123,87;-0,632
518;119,51;-0,503
519;124,01;-0,866
520;126,12;-0,657
521;109,55;-0,330
522;123,13;-0,364
523;170,31;0,554
524;118,88;0,459
525;164,91;-0,201
526;161,96;-0,905
527;146,21;0,072
528;152,47;-2,260
529;156,1;-1,109
530;107,97;-0,474
531;114,47;-1,134
532;119,42;-0,756
533;143,62;-0,315
534;145,43;-0,270
535;146,51;-0,836
536;102,52;-1,526
537;161,18;-2,573
538;141,1;-2,121
539;115,21;-1,893
540;77,96;-2,037
541;104,22;-2,290
542;180,86;-2,032
543;153,01;-2,771
544;130,62;-2,508
545;151,39;-3,069
546;72,47;-2,235
547;142,88;-2,057
548;104,94;-2,116
549;160,85;-2,945
550;165,28;-2,349
551;46,88;-2,220
552;141,54;-1,739
553;155,18;-2,225
554;103,31;-1,297
555;142,77;-1,109
556;152,24;-0,920
557;129,48;-0,642
558;174,7;-0,414
559;178,59;-0,538
560;150,95;-0,697
561;125,77;-1,441
562;145,61;-2,632
563;128,95;-1,625
564;63,63;-1,605
565;64,49;-1,729
566;59,64;-1,665
567;127,3;-1,570
568;135,67;-1,218
569;143,64;-0,419
570;154,68;-0,747
571;125,89;-1,029
572;180,61;-0,990
573;120,44;-1,645
574;146,91;-1,461
575;107,83;-1,481
576;89,95;-0,871
577;123,27;-1,124
578;156,75;-0,191
579;145,09;-1,109
580;132,97;-1,010
581;135,48;-1,332
582;165,43;-0,647
583;174,78;-0,975
584;103,81;-1,144
585;207,51;-1,605
586;166,32;-1,228
587;223,51;-1,044
588;150,21;-0,364
589;197,11;-0,965
590;198,3;-1,278
591;109,88;-1,491
592;126,35;-2,280
593;126,22;-1,193
594;138,39;-1,436
595;165,08;-1,461
596;161,27;-2,067
597;165,41;-1,779
598;137,06;-2,191
599;167,23;-1,923
600;109,7;-2,062
601;186,96;-2,910
602;201,58;-2,121
603;174,99;-2,429
604;159,9;-2,081
605;156,9;-1,506
606;128,12;-1,501
607;138,63;-1,794
608;204,42;-1,565
609;110,59;-0,811
610;153,94;-1,625
611;151,5;-0,871
612;160,93;-1,223
613;176,27;-0,776
614;153,57;-0,434
615;189,92;-0,781
616;156,96;-0,747
617;123,63;-0,201
618;157,29;0,648
619;154,57;1,040
620;118,62;-1,014
621;140,17;-0,374
622;176,63;-0,161
623;163,35;-1,456
624;129,7;-0,647
625;101,79;-0,826
626;151,76;-1,689
627;143,55;-1,942
628;196,09;-0,771
629;150,78;-0,538
630;166,99;-0,548
631;169,02;-1,322
632;159,07;-1,198
633;180,71;-1,416
634;158,25;-0,543
635;150,96;-1,282
636;167,12;-0,900
637;228,99;-0,166
638;186,04;-0,538
639;164,86;-0,841
640;173,29;-0,861
641;216,08;-0,181
642;155,12;0,385
643;129,94;-0,598
644;100,5;-0,737
645;123,92;-0,340
646;95,55;-0,811
647;194,28;-0,389
648;114,17;-1,134
649;135,82;-1,124
650;184,86;-0,890
651;143,32;-0,627
652;140,41;-0,558
653;148,75;-1,496
654;225,18;-1,407
655;192,47;-0,260
656;143,52;-0,027
657;142,6;-0,186
658;204,8;-0,667
659;115,48;-0,578
660;154,43;-0,836
661;137,27;-0,751
662;112,73;-1,084
663;210,68;-1,173
664;172,19;-1,139
665;219,31;-0,042
666;239,31;0,420
667;182,75;-0,379
668;121,93;-0,022
669;86,68;0,668
670;181,48;0,216
671;112,62;0,703
672;154,95;0,142
673;162,05;0,375
674;179,99;1,328
675;160,29;0,861
676;144,18;0,837
677;217,84;1,184
678;168,71;0,360
679;164,32;0,837
680;147,22;0,881
681;180,2;0,484
682;138,27;0,335
683;131,13;0,291
684;166,12;0,995
685;203,8;1,119
686;168,82;-0,672
687;155,71;-0,652
688;196,93;-0,880
689;197,83;-1,158
690;204,11;-2,364
691;207,29;-0,761
692;163,21;-0,890
693;205,17;-0,702
694;181,24;-0,786
695;191,31;0,271
696;148,39;-0,429
697;232,25;-1,079
698;151,12;-0,657
699;216,78;-0,866
700;163,88;-1,114
701;197,01;0,464
702;168,2;-0,037
703;234,13;0,395
704;206,06;-0,722
705;245,28;0,698
706;161,14;0,698
707;170,28;-0,816
708;200,81;0,216
709;161,56;-0,349
710;156,3;-0,201
711;124,12;-0,692
712;219,48;-0,717
713;180,03;-1,148
714;203,67;-2,111
715;215,43;-0,662
716;254,29;-0,394
717;225,32;-0,364
718;232,93;-0,637
719;177,14;-0,503
720;161,67;-0,330
721;176,47;-0,642
722;204,76;-0,245
723;241,78;-0,181
724;165,09;-0,126
725;210,46;-0,206
726;185,32;-0,474
727;239,03;0,107
728;241,6;0,588
729;231,57;-0,717
730;217,81;-0,161
731;263,15;0,638
732;206,31;0,549
733;269,39;-0,012
734;284,45;-0,191
735;201,76;0,082
736;186,26;0,137
737;211,96;-0,662
738;178,57;-0,895
739;189,16;-0,796
740;210,61;-0,211
741;207,44;0,147
742;203,57;1,015
743;209,03;0,152
744;234,99;-0,166
745;221,94;0,772
746;258,11;0,360
747;201,88;1,010
748;224,49;-0,335
749;130,88;-0,940
750;177,58;-0,255
751;219,88;-1,228
752;208,31;-1,387
753;188,45;-0,682
754;200,42;-1,039
755;208,26;-0,766
756;251,49;-0,260
757;235,79;-1,282
758;226;0,137
759;234,45;0,717
760;186,5;0,127
761;192,2;0,350
762;233,37;0,593
763;243,31;0,266
764;127,23;1,080
765;185,36;0,226
766;203,23;0,435
767;194,64;0,082
768;214,87;0,390
769;184,8;1,373
770;177,01;1,124
771;213,57;0,673
772;205,58;-0,801
773;146,63;-1,124
774;180,35;-1,005
775;176,85;-0,354
776;182,48;-0,444
777;212,14;-0,235
778;206,43;-0,151
779;219,48;-1,436
780;202,38;-1,059
781;180,7;-0,429
782;167,2;-0,181
783;180,65;-0,677
784;221,64;-1,461
